LATITUD,LONGITUD,INTENSIDAD,CLASIFICACION ,TITULO DE LA NOTA 
25.79774313,-100.3110376,0.6,Hallazgos,"Investigan hallazgo de pareja sin vida en Escobedo
"
25.80176459,-100.5644059,1,Homicidios,"Lo asesinan y tiran su cuerpo emplayado
"
25.5949503,-100.0062174,0.6,Hallazgos,"Hallan muerto a taxista que estaba desaparecido
"
26.53390576,-100.5036012,0.6,Otros,"Decomisan arsenal en Bustamante
"
25.67523017,-100.3139488,0.8,Detenciones,"Detenidos por robo a negocio
"
25.60112431,-100.0775262,0.6,Hallazgos,Descubren cadáver maniatado
25.85904107,-100.0212421,1,Homicidios,"Investigan muerte de maestra de un balazo
"
25.82728661,-100.5981919,1,Homicidios,"Asesinan a joven y a su madre en García
"
25.72678747,-100.270536,0.8,Detenciones,"Capturan a presuntos generadores de violencia
"
25.81168199,-100.1166714,0.6,Hallazgos,Hallan a hombre asesinado en Pesquería
25.68762338,-100.3601512,0.6,Atentados,"Disparan contra casa en sector San Jerónimo en Monterrey
"
25.68850578,-100.4399517,0.6,Atentados,"Balean a motociclista en Santa Catarina
"
25.67372022,-100.3156575,0.6,Atentados,"Ataque a balazos en Colegio Civil deja 3 personas heridas
"
25.92508438,-100.1854294,1,Homicidios,"Asesinan a balazos a dos pepenadores en Ciénega de Flores
"
25.68808047,-100.285011,1,Homicidios,Pierde la vida tras ser atacado en su camioneta
25.77738682,-100.2279377,0.6,Hallazgos,"Hallan restos humanos en lote baldío de Apodaca
"
25.67489649,-100.3173755,0.8,Detenciones,Detienen a hombre por el delito de narcomenudeo en el centro de Monterrey
25.90993508,-100.1724974,0.6,Hallazgos,Decomisan arsenal hallado dentro de auto abandonado en Zuazua
25.92140439,-100.1577884,0.6,Atentados,Atentan contra secretario de Seguridad de Ciénega
25.85472261,-100.3779039,0.6,Atentados,Balean a hombre en El Carmen; muere en hospital
25.67634394,-100.4893045,1,Homicidios,"Ejecutan a hombre en Santa Catarina
"
25.724016,-100.221687,0.6,Otros,Dan prisión preventiva a un hombre por robos violentos en San Nicolás
25.71953035,-100.2601875,0.6,Atentados,"Hombre lesionado en ataque armado en San Nicolás
"
25.81333853,-100.1065758,0.8,Detenciones,"Detienen a hombre acusado de homicidios en Pesquería
"
25.67571346, -100.39021283811826     25.672356017339094,0.8,Detenciones,"Arrestan a dos hombres en diferentes cateos realizados en San Pedro, NL
"
25.69108098,-100.456919,1,Homicidios,"Ejecutan a mujer de al menos ocho tiros en calles de Santa Catarina
"
25.79439061,-100.2565446,1,Homicidios,"Ejecutan a dos hermanos en la Colonia Valle de Apodaca
"
25.82529478,-100.6013386,0.8,Enfrentamientos vs autoridades,"Muere agente ministerial durante rescate de un comerciante secuestrado en García
"
25.67786432,-100.365928,1,Homicidios,"Asesinan a menor en su auto en San Jerónimo
"
25.63984951,-100.2676186,1,Homicidios,"Ejecutan a conductor de auto
"
24.90027333,-99.5438764,1,Homicidios,"Va a la tienda; lo matan a balazos
"
25.89276609,-98.99146461,0.8,Detenciones,"Detienen a sujeto con arma de fuego
"
25.82529478,-100.6013386,0.6,Otros,"Realizan cateos por caso de muerte de ministerial
"
25.80006522,-100.3182566,0.6,Atentados,"Balean a empleado de barbería
"
25.65511824,-100.3152817,1,Homicidios,Matan a hombre afuera de la casa de su mamá
25.69048629,-100.4178783,0.6,Atentados,"Ataque a balazos deja un muerto y un herido en Santa Catarina
"
26.65962693,-99.98666904,0.6,Hallazgos,Hallan un ejecutado en Vallecillo
25.741645,-100.163706,0.6,Atentados Vs Negocios ,"Logran asaltantes botín de 350 mil pesos
"
25.77438295,-100.2654995,1,Homicidios,"Ejecutan a un hombre en Apodaca
"
25.74083646,-100.3568747,0.8,Detenciones,"Cae presunto narco buscado en México y EU
"
25.74956679,-100.3436561,1,Homicidios,"Asesinan a motociclista en Monterrey
"
25.70561693,-100.3597526,0.6,Atentados,"Balean a dos hombres en Santa Catarina
"
25.73594144,-100.3299562,1,Homicidios,"Matan a hombre en mercado rodante
"
25.6451385,-100.2088348,1,Homicidios,"Ejecutan a menor durante fiesta en Guadalupe
"
25.9395711,-100.3483719,0.8,Detenciones,"Capturan a par de sicarios
"
25.97518713,-100.4607007,0.8,Detenciones,"Capturan a 8 miembros de grupo delictivo
"
25.58212822,-100.2436319,1,Homicidios,"Persiguen y ejecutan a empleado de ferretería
"
25.66822341,-97.81629901,1,Secuestro,"Secuestran a hombre y balean a mujer que buscó frustrar
"
25.78079419,-100.3212039,1,Homicidios,"Ejecutan a balazos a un hombre en Escobedo
"
25.68099784,-100.4625378,1,Homicidios,"Matan a balazos a un joven en la colonia Centro de Santa Catarina
"
25.70114267,-100.3560611,0.6,Hallazgos,"Hallan dos granadas de fragmentación
"
25.69985634,-100.1893982,0.6,Atentados,"Balean vivienda en Juárez
"
24.56801616,-100.2365599,0.6,Hallazgos,"Hallan restos humanos en Galeana, Nuevo León
"
25.79506371,-99.17699974,0.8,Enfrentamientos vs autoridades,"Abate FC a 5 en General Bravo
"
25.82507035,-100.1185727,0.6,Hallazgos,"Encuentran a dos hombres asesinados a golpes en Pesquería
"
25.91571474,-100.1887192,0.6,Hallazgos,"Hallan cuerpo al interior de una vivienda en Ciénega de Flores
"
25.72730057,-100.3262079,0.6,Hallazgos,"Hallan cuerpo calcinado en incendio en baldío
"
25.71962524,-100.2533747,1,Homicidios,"Matan a balazos a cliente de barbería
"
25.76707619,-100.3625441,0.6,Atentados,"Deja ataque un muerto y un herido al norte de Monterrey
"
25.88785674,-100.2663872,0.6,Hallazgos,"Catean predio en Salinas Victoria; hallan restos de dos personas
"
25.67524227,-100.0827844,0.6,Atentados,"Atacan domicilio en Juárez, mueren 3 y hieren a una mujer
"
25.69717019,-100.4614964,0.6,Atentados,"Asesinan a uno y lesionan a dos tras ataque en Santa Catarina
"
24.85649338,-99.54628048,0.8,Detenciones,"Capturan a un hombre que conducía armado en Linares
"
25.76880419,-100.3794479,1,Homicidios,"Ejecutan a 2 hombres desde una camioneta
"
25.65461167,-100.1624551,0.8,Detenciones,"Caen dos con cuatro armas y droga en Guadalupe
"
25.92477054,-99.18243933,0.8,Enfrentamientos vs autoridades,"Abate FC a sicario en Dr. Coss
"
25.67526758,-100.0780275,0.6,Atentados,"Disparan contra vivienda en Juárez
"
25.79179029,-100.4446263,0.6,Hallazgos,"Aseguran narcolaboratorio en García
"
25.73024078,-100.3399775,1,Homicidios,"Ejecutan a hombre en la Ferrocarrilera
"
25.69338692,-100.0891909,0.8,Detenciones,Caen con armas de fuego y droga
25.79397662,-100.4881023,0.6,Hallazgos,"Descubren un ejecutado en García
"
25.85571162,-100.140917,0.8,Detenciones,Utilizan helicóptero para detener a 3 asaltantes
25.69413728,-100.4888789,0.6,Hallazgos,"Descubren 3 cadáveres en tejabán
"
25.7717375,-100.368043,1,Homicidios,"Ejecutan a hombre afuera de su casa en Monterrey
"
25.38970834,-100.1206122,0.6,Otros,"Se llevan asaltantes caja fuerte con 2.2 mdp
"
25.79611795,-100.4257841,0.6,Hallazgos,Encuentran a ejecutado sobre el Libramiento Noroeste
25.69316836,-100.1703988,0.8,Enfrentamientos vs autoridades,"Deja enfrentamiento armado en motel a delincuente herido.
"
25.79793612,-100.4331783,1,Homicidios,Ejecutan a un “levantado” y lo abandonan en callejón
25.72800481,-100.1421128,1,Homicidios,Entran a casa y ejecutan a hombre en Apodaca
25.62103578,-100.268418,0.6,Atentados,"Disparan contra hombre y muere camino al hospital
"
25.91463819,-100.1638922,0.8,Detenciones,"Arrestan a pareja con drogas en Zuazua
"
25.91851675,-100.243573,0.6,Otros,"Arman riña campal en Salinas
"
25.76866755,-100.4279768,1,Homicidios,"Ejecutan a conductor de auto
"
25.69047461,-100.4189788,1,Homicidios,"Matan a balazos a sujeto en SC
"
25.76183949,-100.3820447,0.8,Detenciones,"Aprehenden a pareja con granada de fragmentación
"
25.66770697,-100.224748,0.8,Detenciones,"Utiliza ""pato"" policiaco; lo detienen
"
25.80961881,-100.3718939,0.8,Enfrentamientos vs autoridades,Atacan a policías con bomba molotov
25.69111665,-100.4165627,0.6,Hallazgos,"Encuentran dos ejecutados en SC
"
25.79681822,-100.3197041,1,Secuestro,Rescatan a secuestrado en Escobedo
24.85502979,-99.55794969,0.6,Atentados,Acribillan casa en Linares
25.70603475,-100.084757,0.6,Hallazgos,"Hallan cuerpo envuelto en una lona, en terreno baldío de Pesquería
"
25.68892327,-100.3518273,0.6,Atentados,"Balean camioneta desde moto
"
25.75690749,-100.2964398,0.6,Hallazgos,"Encuentran a hombre sin vida en San Nicolás
"
25.69182128,-100.3301317,0.6,Atentados,"Balean con armas largas una casa en Col. 10 de Marzo
"
25.55524238,-100.2328038,0.8,Detenciones,"Caen dos con arma y droga tras persecución
"
25.59902561,-100.0807739,1,Homicidios,"Matan a balazos a un hombre en Cadereyta
"
25.23427721,-99.77115511,0.6,Atentados,"Atacan a abuelo a machetazos
"
25.69120572,-100.499193,1,Homicidios,"Ejecutan a su rival en Santa Catarina
"
25.79438176,-100.5933241,1,Homicidios,"Matan a sujeto en García
"
25.67838156,-100.3993196,0.8,Detenciones,"Cae banda de asaltantes
"
25.81803211,-100.6279241,0.6,Hallazgos,"Hallan restos humanos calcinados
"
25.67825716,-100.113801,0.6,Atentados Vs Negocios ,"Realizan disparos frente a anexo
"
25.64708206,-100.7361338,0.6,Atentados,"Atacan a trailero en la Carretera a Saltillo
"
25.70373489,-100.3320318,1,Homicidios,"Ejecutan a motociclista en Monterrey
"
25.70514691,-100.1021286,1,Homicidios,Entran a vivienda y ejecutan a hombre
25.64321588,-100.1357811,0.6,Atentados,Balean a hombre en Juárez
25.29762765,-100.0293024,1,Homicidios,"Ejecutan a hombre en Allende
"
25.85492435,-100.3153886,1,Homicidios,"Ejecutan a mujer desde motocicleta
"
25.79140532,-100.0475791,0.6,Hallazgos,"Hallan cuerpo calcinado en Pesquería
"
25.79286653,-100.3845308,1,Homicidios,"Entran a casa y asesinan a mujer en Monterrey
"
25.73281229,-100.1757294,0.6,Hallazgos,Hallan a pareja asesinada en una casa en Apodaca
25.7930346,-100.3845107,1,Homicidios,"Entran a casa y asesinan a mujer en Monterrey
"
25.63734843,-100.211375,0.8,Enfrentamientos vs autoridades,"Matan a 2 policías en emboscada
"
25.76350815,-100.2420216,1,Homicidios,"Asesinan a ciclista en Apodaca
"
25.82467709,-100.5871136,0.6,Hallazgos,"Hallan restos humanos en García
"
25.81523838,-100.6178057,0.8,Enfrentamientos vs autoridades,Enfrentamiento armado deja un muerto en García
25.82399463,-100.5889695,1,Homicidios,"Matan a ex policía de San Pedro en García
"
25.78095234,-100.4180375,0.6,Hallazgos,"Encuentran un ejecutado luego de sofocar incendio
"
25.80571104,-100.2671143,1,Homicidios,Asesinan a hombre de varias cuchilladas
25.64206655,-100.1374229,0.6,Hallazgos,"Descubren restos humanos al limpiar terreno en Juárez
"
25.81364696,-99.16955668,0.6,Atentados,Asaltan a familia en la Autopista a Reynosa
25.66901871,-100.2189785,0.6,Atentados,"Atracan vivienda en Guadalupe
"
25.6605704,-100.1310857,0.6,Hallazgos,"Encuentran restos humanos en Juárez
"
25.18820652,-99.84403054,1,Homicidios,"Asesinan a mujer en Montemorelos
"
25.67249909,-100.321849,0.8,Detenciones,"Detienen a cuatro tras cateo a sala de masajes clandestina
"
25.62474615,-100.1663018,0.6,Atentados,"Atacan vivienda a balazos
"
25.18749918,-99.81519745,0.6,Otros,"Arman persecución a balazos
"
25.72340884,-100.2554086,1,Homicidios,"Matan a tiros a un sujeto en San Nicolás
"
25.85318927,-99.96110408,1,Homicidios,Ejecutan a 2 hombres en establo de rancho
25.76954844,-100.3688742,1,Homicidios,"Caen 2 por asesinar a su hermana
"
25.75043521,-100.1121885,0.8,Detenciones,"Agrede a policías y lo detienen
"
25.74863705,-100.2758766,0.8,Enfrentamientos vs autoridades,"Atacan a policías a machetazos
"
25.92492493,-99.18295432,0.6,Hallazgos,"Decapitan a 3 mujeres en Dr. Coss
"
26.02564112,-99.2020432,0.8,Enfrentamientos vs autoridades,"Abate FC a sicario tras ataque en Los Aldamas
"
25.64156813,-100.1192086,1,Homicidios,"Ejecutan a hombre en Juárez
"
25.26384828,-99.99737294,0.8,Enfrentamientos vs autoridades,"Atacan a policías de Allende
"
25.79097496,-100.5518212,0.6,Atentados,"Ejecutan a mujer y dejan a su hermano herido en García
"
25.79851531,-100.5718683,1,Homicidios,"Cenaba en su casa, entran y lo matan a balazos

"
25.69324511,-100.1679008,0.6,Hallazgos,"Hallan cuerpo encobijado en Guadalupe
"
25.65098797,-100.1120184,1,Homicidios,"Deja riña en feria de Juárez un muerto y un herido
"
25.70011232,-99.62719309,0.6,Hallazgos,"Hallan cadáver en pozo de agua en Los Ramones
"
25.70605094,-100.1978702,1,Homicidios,Asesina a esposa frente a su hijo en Guadalupe
25.5913605,-100.2541462,1,Homicidios,"Matan a sujeto en panteón
"
25.70646571,-100.3223636,0.8,Detenciones,"Detienen a tres con arma de fuego y droga
"
25.66024724,-100.2764768,0.6,Hallazgos,"Descubren a conductor con armas de fuego
"
26.20721524,-100.1209386,0.8,Enfrentamientos vs autoridades,Abaten a secuestrador en persecución
25.96175791,-100.2788742,0.8,Enfrentamientos vs autoridades,Matan policías a pistolero en Salinas Victoria
25.68308907,-100.4200898,1,Homicidios,Ejecutan a hombre a balazos en Santa Catarina
25.71317676,-100.3401694,0.8,Enfrentamientos vs autoridades,"Asesina a policía, escapa en su patrulla y lo abaten"
25.79836237,-100.4319119,1,Homicidios,Matan a balazos a pareja en García
25.75507888,-100.1558285,0.8,Detenciones,"
Detienen a otro incendiario
"
25.87719155,-100.2257585,1,Homicidios,"
Asaltan a paisano en Ciénega de Flores
"
25.69033926,-100.4209797,0.6,Atentados,Bajan de auto a hombre y luego lo matan a tiros
25.68529635,-100.2139552,0.6,Hallazgos,Hallan a mujer en estado de descomposición en una casa en Guadalupe
24.85598252,-99.54844262,0.8,Detenciones,Caen 7 generadores de violencia en Linares
25.71227384,-100.3490153,0.6,Atentados,Realizan movilización por amenaza de balacera
24.12025798,-99.82422037,0.8,Enfrentamientos vs autoridades,Balean a dos policías en enfrentamiento
25.72544378,-100.2357546,1,Homicidios,Ejecutan a narcodistribuidor
25.29392937,-100.0298738,0.8,Enfrentamientos vs autoridades,Enfrentamiento deja policía herido en Allende
25.83042492,-100.3710338,0.8,Detenciones,Aprehenden a par de delincuentes
25.65951108,-100.0971044,1,Homicidios,Asesinan a balazos a una pareja en Juárez
25.75879529,-100.4264525,1,Homicidios,"
Ejecutan a vendedor de autos en Cumbres del Sol
"
25.69246901,-100.4494054,0.6,Atentados,Ataque armado deja cuatro hombres heridos en Santa Catarina
25.65882248,-100.3188532,0.8,Enfrentamientos vs autoridades,"
Asesina a 2, lesiona a tránsito y es herido tras intentar huir
"
25.79341739,-100.5591769,1,Homicidios,Lo ejecutan frente a una farmacia en García
25.36125736,-99.87592033,0.8,Enfrentamientos vs autoridades,Deja enfrentamiento en Montemorelos 8 civiles abatidos
25.95403746,-100.1669412,0.6,Hallazgos,Encuentran a hombre sin vida en Allende
25.61729275,-100.1806739,1,Homicidios,Ejecutan a hombre en Juárez
26.21301871,-100.7412895,0.8,Enfrentamientos vs autoridades,Abaten policías a dos sicarios
25.64885266,-100.2171278,1,Homicidios,"
Matan a balazos a narcodistribuidor
"
24.12018068,-99.82423065,0.8,Enfrentamientos vs autoridades,Muere uno de los policías que fueron agredidos en Aramberri
25.63358356,-100.1004217,0.6,Atentados,"
Atacan a sujeto a balazos
"
25.85423301,-100.3890453,1,Homicidios,Ejecutan a hombre en Escobedo
24.86082993,-99.52337744,1,Homicidios,Muere joven tras ser baleado en Linares
25.80186302,-100.2276424,0.6,Hallazgos,Entran a salón de bailoterapia y asaltan a 10 mujeres en Apodaca
25.67357491,-100.0869728,0.8,Detenciones,Capturan a presunta sicaria
25.67668557,-100.3172189,0.6,Atentados,Acuchillan a hombre en barbería
26.14974129,-98.27802888,0.6,Hallazgos,Encuentran cadáver en Carretera a Reynosa
25.76898459,-100.3603548,0.6,Atentados,Balean en la cabeza a un hombre y huyen
24.8565704,-99.54592929,0.6,Atentados,"Ejecutan a joven en calles de La Petaca, en Linares"
25.59108011,-100.0048319,0.8,Enfrentamientos vs autoridades,Enfrentamiento armado deja un abatido en Cadereyta
25.76836671,-100.3316772,0.6,Hallazgos,Hallan en tejaban a tres ejecutados
25.80192456,-100.4093284,1,Homicidios,Matan a balazos a comerciante en Escobedo
25.64186872,-100.3057614,1,Homicidios,Asesinan a dueño de tienda
24.87064834,-99.57981313,0.6,Hallazgos,Descubren cadáver de mujer
25.45308649,-99.99166899,0.6,Hallazgos,Localizan a hombre sin vida maniatado en Cadereyta
25.87747124,-100.1204485,1,Homicidios,Asesinan a dos a balazos en Zuazua
25.66236793,-100.3200966,1,Homicidios,"Ejecutan a dos hombres en negocio de Colonia Independencia
"
25.05203956,-100.3994702,0.6,Hallazgos,"Encuentran a hombre asesinado en Dr. Arroyo
"
24.71507758,-100.0169719,0.6,Hallazgos,"Hallan dos ejecutados en camioneta
"
25.28912016,-100.0121228,1,Homicidios,"Deja ataque armado un muerto en Allende
"
25.79801667,-100.2464735,1,Homicidios,"Ejecutan a hombre en Apodaca
"
25.89409194,-100.2859248,0.6,Hallazgos,"Encuentran cadáver de mujer dentro de bolsas
"
25.66074954,-100.3235941,0.6,Atentados,"Hieren a mujer a balazos en la Independencia
"
25.80792109,-100.6387987,0.6,Hallazgos,Abandonan cuerpo de mujer frente a las vías del tren en García
25.95069589,-100.2953042,0.6,Hallazgos,Encuentran cuerpo de hombre en Salinas Victoria
25.78202376,-100.5873667,1,Homicidios,"Ejecutan a hombre y hieren a otro en hechos distintos en García
"
25.62200267,-100.168441,1,Homicidios,"Asesina a un hombre a cuchilladas en Juárez
"
25.768707,-100.4235161,0.6,Otros,"Deja riña en bar a dos escoltas y un civil heridos
"
25.663276,-100.321116,1,Homicidios,"Ejecutan a balazos a mujer en la Colonia Independencia
"
25.60365803,-100.1815009,1,Homicidios,"Asesinan a propietario de taller en Juárez
"
25.79920046,-100.6049694,1,Homicidios,"Matan a balazos a conductor de camioneta
"
24.84915907,-99.56337655,0.6,Atentados,"Disparan contra casa en Linares
"
25.67895332,-100.3533617,0.6,Atentados Vs Negocios ,"Deja ataque a bar un muerto
"
25.70234216,-100.3258315,0.6,Hallazgos,"Hallan cuerpo en bodega abandonada
"
25.76081068,-100.3213154,1,Homicidios,Ejecutan a dueño de taquería
25.97774484,-100.4506235,1,Secuestro,"Rescatan a dos secuestrados
"
25.68295921,-100.2760091,0.6,Hallazgos,"Encuentran a hombre sin vida en plaza pública de Monterrey
"
25.655191,-100.2744585,0.6,Hallazgos,"Descubren restos humanos mutilados en el Río La Silla
"
25.79585232,-100.3834437,1,Homicidios,"Matan a balazos a sujeto en su casa
"
25.25537582,-99.92353846,0.8,Enfrentamientos vs autoridades,"Abaten policías de FC a 5 sicarios en Montemorelos
"
25.76283757,-100.1557837,1,Homicidios,"Muere niño de 3 años en ataque a balazos
"
24.43873675,-99.72400461,1,Homicidios,"Fallece en riña campal en Iturbide
"
25.81664377,-100.6141389,1,Homicidios,Ejecutan a un hombre dentro de su domicilio en García
25.68003004,-100.495036,1,Homicidios,"Ejecutan a conductor de vehículo en Santa Catarina
"
25.70738326,-100.2151268,0.6,Atentados,"Ataque fuera de restaurante deja un muerto y otro herido
"
25.96419979,-100.155503,0.8,Detenciones,"Cae con droga en Ciénega
"
25.71237034,-100.3039885,0.8,Detenciones,"Capturan a presunto secuestrador
"
25.772241,-100.2484105,1,Homicidios,"Ejecutan a joven arraigado en vivienda de Apodaca
"
25.84671943,-100.4059056,1,Homicidios,"Entran a casa y ejecutan a mujer en Escobedo
"
23.40415285,-100.1077512,0.6,Hallazgos,"Encuentran 4 cadáveres en noria
"
25.72605809,-100.3419342,1,Homicidios,"Maniatan y ejecutan a hombre
"
25.68008689,-100.0881102,0.6,Otros,"Amenazan con fusiles a policías
"
25.72371913,-100.2013418,0.8,Detenciones,"Caen tras robar caja fuerte
"
25.84633615,-100.3955115,1,Homicidios,"Ejecutan a dos hombres en Escobedo
"
25.20643379,-99.91660914,0.6,Hallazgos,"Encuentran cadáver encobijado en Montemorelos
"
25.67525605,-100.0782814,1,Homicidios,"Ejecutan a hombre en el municipio de Juárez
"
26.00406477,-100.5314495,0.6,Hallazgos,Matan a balazos a peatón en Guadalupe
25.78693683,-100.4006516,1,Homicidios,"Asesinan a conductor en La Alianza
"
25.66327824,-100.2243278,0.8,Detenciones,"Detienen a un hombre acusado de robar casas en Guadalupe
"
25.69205847,-100.3321661,0.8,Detenciones,"Policías protagonizan pelea con una familia durante el arresto de un joven en Monterrey
"
25.75886632,-100.392306,0.6,Atentados,"Deja ataque a balazos tres personas sin vida
"
25.69666266,-100.4602236,1,Homicidios,"Asesinan a hombre frente a su domicilio en Santa Catarina
"
24.86254853,-99.52682884,0.6,Atentados,"Dejan grave a hombre tras ataque
"
25.66406282,-100.1068008,0.8,Detenciones,"Desarticulan banda de robacoches
"
24.88571481,-99.55402697,0.6,Atentados,"Balean a dos hombres en el municipio de Linares
"
25.80366011,-100.3852418,0.6,Hallazgos,"Hallan cadáver de hombre
"
25.65145079,-100.3116829,0.6,Atentados,"Atacan a balazos a adolescente
"
25.70854854,-100.1455384,0.8,Detenciones,"Detienen a par de personas por robo y cobro de piso
"
25.67905204,-100.4200266,1,Homicidios,"Tiran en Santa a ejecutado
"
25.79062778,-100.2370672,1,Homicidios,"Ejecutan a hombre al bajar de su auto en Apodaca
"
25.64748228,-100.3587161,0.6,Hallazgos,"Indaga FGJ muerte de persona en SP
"
25.68087001,-100.2737633,0.6,Hallazgos,"Localizan cadáver en lecho del río SC
"
25.74885483,-100.2529662,1,Homicidios,"Matan a uno en SN
"
25.72263007,-100.2731665,1,Homicidios,"Ejecutan a hombre en punto de venta de droga
"
25.82426758,-100.3586515,0.6,Hallazgos,"Encuentran cráneo humano en Escobedo
"
25.78032813,-100.37963,0.6,Otros,"Dejan muñeco encintando con narcomensaje
"
25.66667145,-100.221355,0.6,Atentados,"Lesionan a mujer con arma de fuego
"
25.65908989,-100.1874082,0.8,Detenciones,Desarticulan banda de asaltantes
25.79497695,-100.5912819,0.8,Detenciones,Le notifican orden de aprehensión por homicidio
25.80276254,-100.6012841,1,Homicidios,Entran a su casa y lo ejecutan
25.98449469,-100.160646,1,Homicidios,Ejecutan a hombre en Ciénega de Flores
24.86273653,-99.58199066,1,Homicidios,Encuentran a joven ejecutado en Linares
25.70943756,-100.1009927,0.6,Hallazgos,Hallan cuerpo en estado de descomposición en Pesquería
25.68762221,-100.1171868,1,Homicidios,Muere bebé y su madre tras ser baleados en Juárez
25.66305838,-100.2204958,0.6,Hallazgos,Hallan a hombre muerto dentro de su casa en Guadalupe
25.72547868,-100.2711651,0.6,Hallazgos,Encuentran a hombre asesinado de 10 puñaladas
25.60712834,-100.1772817,0.6,Hallazgos,Dejan a ejecutado con narcomensaje
25.71177797,-100.1524687,0.6,Atentados,Aparece manta con amenazas en puerta de escuela
25.69950617,-100.1907716,0.6,Atentados,"
Ejecutan a familia dentro de su casa en Guadalupe
"
25.73853956,-100.2577348,0.6,Atentados,Asaltan a familia dentro de su casa
25.65969405,-100.3214493,1,Homicidios,Fallece tras ser atacado frente a funeraria en la Independencia
26.67040741,-99.97186427,0.8,Enfrentamientos vs autoridades,Matan a ministerial y hieren a otro más en Vallecillo
25.82111002,-100.6257709,0.6,Hallazgos,Hallan cadáver con impactos de bala en García
25.77160774,-100.4017403,1,Homicidios,Asesinan a comerciante dentro de su camioneta
26.65504718,-99.86573331,0.6,Hallazgos,Encuentran cuerpo en Vallecillo; estaría implicado en tiroteo
